
==========
== CUDA ==
==========

CUDA Version 11.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

I0826 03:15:57.289633    27 misc.cc:198] 
==============================================================================
Loading database
==============================================================================
I0826 03:15:57.334015    27 database_cache.cc:54] Loading cameras...
I0826 03:15:57.343231    27 database_cache.cc:64]  794 in 0.009s
I0826 03:15:57.343290    27 database_cache.cc:72] Loading matches...
I0826 03:16:40.066313    27 database_cache.cc:78]  139340 in 42.723s
I0826 03:16:40.066382    27 database_cache.cc:94] Loading images...
I0826 03:16:50.602685    27 database_cache.cc:143]  794 in 10.536s (connected 794)
I0826 03:16:50.603049    27 database_cache.cc:154] Building correspondence graph...
I0826 03:17:07.589551    27 database_cache.cc:190]  in 16.987s (ignored 0)
I0826 03:17:07.606109    27 timer.cc:91] Elapsed time: 1.171 [minutes]
I0826 03:17:07.786156    27 misc.cc:198] 
==============================================================================
Finding good initial image pair
==============================================================================
I0826 03:17:09.978132    27 misc.cc:198] 
==============================================================================
Initializing with image pair #104 and #134
==============================================================================
I0826 03:17:10.022758    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
  73  8.765164e+02    1.80e-02    4.08e+02   8.07e+00   5.43e-01  3.80e+06        1    1.68e-02    1.34e+00
  74  8.764984e+02    1.80e-02    4.07e+02   8.05e+00   5.43e-01  3.80e+06        1    1.71e-02    1.35e+00
  75  8.764804e+02    1.80e-02    4.06e+02   8.04e+00   5.43e-01  3.80e+06        1    1.79e-02    1.37e+00
  76  8.764624e+02    1.80e-02    4.06e+02   8.02e+00   5.43e-01  3.80e+06        1    1.83e-02    1.39e+00
  77  8.764445e+02    1.80e-02    4.05e+02   8.01e+00   5.43e-01  3.81e+06        1    1.81e-02    1.41e+00
  78  8.764265e+02    1.80e-02    4.04e+02   7.99e+00   5.43e-01  3.81e+06        1    1.97e-02    1.43e+00
  79  8.764086e+02    1.80e-02    4.03e+02   7.98e+00   5.42e-01  3.81e+06        1    2.08e-02    1.45e+00
  80  8.763906e+02    1.79e-02    4.02e+02   7.97e+00   5.42e-01  3.81e+06        1    1.93e-02    1.47e+00
  81  8.763727e+02    1.79e-02    4.01e+02   7.95e+00   5.42e-01  3.81e+06        1    1.77e-02    1.49e+00
  82  8.763547e+02    1.79e-02    4.00e+02   7.94e+00   5.42e-01  3.82e+06        1    1.68e-02    1.50e+00
  83  8.763368e+02    1.79e-02    3.99e+02   7.92e+00   5.42e-01  3.82e+06        1    1.74e-02    1.52e+00
  84  8.763189e+02    1.79e-02    3.98e+02   7.91e+00   5.42e-01  3.82e+06        1    1.73e-02    1.54e+00
  85  8.763010e+02    1.79e-02    3.97e+02   7.89e+00   5.42e-01  3.82e+06        1    1.72e-02    1.55e+00
  86  8.762830e+02    1.79e-02    3.96e+02   7.88e+00   5.42e-01  3.83e+06        1    1.72e-02    1.57e+00
  87  8.762651e+02    1.79e-02    3.95e+02   7.86e+00   5.42e-01  3.83e+06        1    1.73e-02    1.59e+00
  88  8.762472e+02    1.79e-02    3.94e+02   7.85e+00   5.42e-01  3.83e+06        1    1.84e-02    1.61e+00
  89  8.762293e+02    1.79e-02    3.93e+02   7.83e+00   5.42e-01  3.83e+06        1    1.72e-02    1.63e+00
  90  8.762114e+02    1.79e-02    3.92e+02   7.82e+00   5.42e-01  3.83e+06        1    1.83e-02    1.64e+00
  91  8.761936e+02    1.79e-02    3.91e+02   7.80e+00   5.42e-01  3.84e+06        1    1.85e-02    1.66e+00
  92  8.761757e+02    1.79e-02    3.90e+02   7.79e+00   5.42e-01  3.84e+06        1    1.78e-02    1.68e+00
  93  8.761578e+02    1.79e-02    3.89e+02   7.77e+00   5.42e-01  3.84e+06        1    1.83e-02    1.70e+00
  94  8.761399e+02    1.79e-02    3.88e+02   7.76e+00   5.42e-01  3.84e+06        1    1.84e-02    1.72e+00
  95  8.761221e+02    1.79e-02    3.87e+02   7.74e+00   5.41e-01  3.85e+06        1    1.87e-02    1.74e+00
  96  8.761042e+02    1.78e-02    3.86e+02   7.73e+00   5.41e-01  3.85e+06        1    1.81e-02    1.75e+00
  97  8.760864e+02    1.78e-02    3.85e+02   7.72e+00   5.41e-01  3.85e+06        1    1.85e-02    1.77e+00
  98  8.760686e+02    1.78e-02    3.84e+02   7.70e+00   5.41e-01  3.85e+06        1    1.90e-02    1.79e+00
  99  8.760507e+02    1.78e-02    3.83e+02   7.69e+00   5.41e-01  3.85e+06        1    1.91e-02    1.81e+00
 100  8.760329e+02    1.78e-02    3.82e+02   7.67e+00   5.41e-01  3.86e+06        1    1.67e-02    1.83e+00
I0826 03:17:14.010483    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:14.010562    27 bundle_adjustment.cc:942] 
    Residuals : 12428
   Parameters : 6812
   Iterations : 101
         Time : 1.82901 [s]
 Initial cost : 0.265754 [px]
   Final cost : 0.265497 [px]
  Termination : No convergence

I0826 03:17:14.029330    27 incremental_mapper.cc:175] => Completed observations: 0
I0826 03:17:14.035332    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:17:14.039516    27 incremental_mapper.cc:160] => Filtered observations: 0
I0826 03:17:14.039564    27 incremental_mapper.cc:119] => Changed observations: 0.000000
I0826 03:17:14.039580    27 incremental_mapper.cc:167] => Filtered images: 0
I0826 03:17:14.176551    27 misc.cc:198] 
==============================================================================
Registering image #106 (4)
==============================================================================
I0826 03:17:14.176592    27 incremental_mapper.cc:495] => Image sees 1787 / 12300 points
I0826 03:17:14.548626    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:17:14.548695    27 bundle_adjustment.cc:942] 
    Residuals : 3570
   Parameters : 8
   Iterations : 9
         Time : 0.0314891 [s]
 Initial cost : 0.590664 [px]
   Final cost : 0.310175 [px]
  Termination : Convergence

I0826 03:17:14.578094    27 incremental_mapper.cc:40] => Continued observations: 1785
I0826 03:17:14.614037    27 incremental_mapper.cc:43] => Added observations: 670
I0826 03:17:15.262418    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:15.262494    27 bundle_adjustment.cc:942] 
    Residuals : 17338
   Parameters : 7582
   Iterations : 26
         Time : 0.629605 [s]
 Initial cost : 0.374274 [px]
   Final cost : 0.281405 [px]
  Termination : No convergence

I0826 03:17:15.332695    27 incremental_mapper.cc:78] => Merged observations: 0
I0826 03:17:15.332753    27 incremental_mapper.cc:79] => Completed observations: 41
I0826 03:17:15.332758    27 incremental_mapper.cc:81] => Filtered observations: 15
I0826 03:17:15.332760    27 incremental_mapper.cc:90] => Changed observations: 0.006460
I0826 03:17:16.023969    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:16.024052    27 bundle_adjustment.cc:942] 
    Residuals : 17378
   Parameters : 7567
   Iterations : 26
         Time : 0.671438 [s]
 Initial cost : 0.312523 [px]
   Final cost : 0.304322 [px]
  Termination : No convergence

I0826 03:17:16.091614    27 incremental_mapper.cc:78] => Merged observations: 0
I0826 03:17:16.091676    27 incremental_mapper.cc:79] => Completed observations: 12
I0826 03:17:16.091681    27 incremental_mapper.cc:81] => Filtered observations: 0
I0826 03:17:16.091682    27 incremental_mapper.cc:90] => Changed observations: 0.001381
I0826 03:17:16.091797    27 misc.cc:198] 
==============================================================================
Retriangulation
==============================================================================
I0826 03:17:16.098927    27 incremental_mapper.cc:175] => Completed observations: 0
I0826 03:17:16.105228    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:17:16.105285    27 incremental_mapper.cc:105] => Retriangulated observations: 0
I0826 03:17:16.112545    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.654179e+03    0.00e+00    4.94e+03   0.00e+00   0.00e+00  1.00e+04        0    1.31e-02    4.37e-02
   1  1.645534e+03    8.64e+00    1.66e+03   4.64e-01   9.97e-01  3.00e+04        1    2.75e-02    7.13e-02
   2  1.644204e+03    1.33e+00    1.97e+03   9.73e-01   9.94e-01  9.00e+04        1    2.56e-02    9.69e-02
   3  1.643981e+03    2.23e-01    7.85e+02   2.57e+00   1.04e+00  2.70e+05        1    2.61e-02    1.23e-01
   4  1.643873e+03    1.08e-01    4.26e+02   5.77e+00   9.49e-01  8.10e+05        1    2.65e-02    1.50e-01
   5  1.643759e+03    1.14e-01    1.84e+03   1.13e+01   4.04e-01  8.04e+05        1    2.46e-02    1.74e-01
   6  1.643430e+03    3.30e-01    1.32e+03   9.24e+00   7.68e-01  9.51e+05        1    2.52e-02    2.00e-01
   7  1.643180e+03    2.50e-01    1.67e+03   9.92e+00   6.17e-01  9.64e+05        1    2.51e-02    2.25e-01
   8  1.642869e+03    3.11e-01    1.65e+03   9.64e+00   6.77e-01  1.01e+06        1    2.51e-02    2.50e-01
   9  1.642573e+03    2.96e-01    1.77e+03   9.89e+00   6.35e-01  1.03e+06        1    2.43e-02    2.74e-01
  10  1.642262e+03    3.11e-01    1.82e+03   9.98e+00   6.36e-01  1.05e+06        1    2.49e-02    2.99e-01
  11  1.641949e+03    3.13e-01    1.87e+03   1.01e+01   6.24e-01  1.07e+06        1    2.54e-02    3.25e-01
  12  1.641631e+03    3.18e-01    1.92e+03   1.02e+01   6.18e-01  1.08e+06        1    2.52e-02    3.50e-01
  13  1.641311e+03    3.20e-01    1.95e+03   1.03e+01   6.13e-01  1.09e+06        1    2.54e-02    3.76e-01
  14  1.640988e+03    3.22e-01    1.98e+03   1.03e+01   6.08e-01  1.10e+06        1    2.59e-02    4.02e-01
  15  1.640665e+03    3.23e-01    2.01e+03   1.03e+01   6.05e-01  1.11e+06        1    2.51e-02    4.27e-01
  16  1.640342e+03    3.24e-01    2.03e+03   1.04e+01   6.02e-01  1.12e+06        1    2.60e-02    4.53e-01
  17  1.640018e+03    3.24e-01    2.05e+03   1.04e+01   5.99e-01  1.13e+06        1    2.53e-02    4.78e-01
  18  1.639694e+03    3.24e-01    2.06e+03   1.04e+01   5.97e-01  1.14e+06        1    2.70e-02    5.05e-01
  19  1.639371e+03    3.23e-01    2.07e+03   1.04e+01   5.95e-01  1.15e+06        1    2.73e-02    5.33e-01
  20  1.639048e+03    3.22e-01    2.08e+03   1.04e+01   5.93e-01  1.16e+06        1    2.60e-02    5.59e-01
  21  1.638727e+03    3.22e-01    2.09e+03   1.04e+01   5.92e-01  1.16e+06        1    2.59e-02    5.85e-01
  22  1.638406e+03    3.21e-01    2.10e+03   1.04e+01   5.90e-01  1.17e+06        1    2.63e-02    6.11e-01
  23  1.638087e+03    3.19e-01    2.11e+03   1.04e+01   5.89e-01  1.18e+06        1    2.60e-02    6.37e-01
  24  1.637769e+03    3.18e-01    2.11e+03   1.04e+01   5.88e-01  1.18e+06        1    2.60e-02    6.63e-01
  25  1.637452e+03    3.17e-01    2.12e+03   1.04e+01   5.88e-01  1.19e+06        1    2.58e-02    6.89e-01
  26  1.637136e+03    3.15e-01    2.12e+03   1.04e+01   5.87e-01  1.20e+06        1    2.45e-02    7.14e-01
  27  1.636823e+03    3.14e-01    2.13e+03   1.04e+01   5.86e-01  1.20e+06        1    2.55e-02    7.39e-01
  28  1.636510e+03    3.12e-01    2.13e+03   1.04e+01   5.86e-01  1.21e+06        1    2.74e-02    7.67e-01
  29  1.636200e+03    3.11e-01    2.13e+03   1.04e+01   5.85e-01  1.21e+06        1    2.47e-02    7.92e-01
  30  1.635891e+03    3.09e-01    2.14e+03   1.04e+01   5.85e-01  1.22e+06        1    2.59e-02    8.18e-01
  31  1.635583e+03    3.07e-01    2.14e+03   1.04e+01   5.84e-01  1.23e+06        1    2.64e-02    8.44e-01
  32  1.635278e+03    3.06e-01    2.14e+03   1.04e+01   5.84e-01  1.23e+06        1    2.50e-02    8.69e-01
  33  1.634974e+03    3.04e-01    2.14e+03   1.04e+01   5.84e-01  1.24e+06        1    2.53e-02    8.95e-01
  34  1.634672e+03    3.02e-01    2.14e+03   1.04e+01   5.83e-01  1.24e+06        1    2.68e-02    9.21e-01
  35  1.634371e+03    3.00e-01    2.14e+03   1.04e+01   5.83e-01  1.25e+06        1    2.68e-02    9.48e-01
  36  1.634073e+03    2.99e-01    2.14e+03   1.04e+01   5.83e-01  1.25e+06        1    2.74e-02    9.76e-01
  37  1.633776e+03    2.97e-01    2.14e+03   1.04e+01   5.83e-01  1.26e+06        1    2.58e-02    1.00e+00
  38  1.633481e+03    2.95e-01    2.14e+03   1.04e+01   5.82e-01  1.27e+06        1    2.71e-02    1.03e+00
  39  1.633188e+03    2.93e-01    2.14e+03   1.04e+01   5.82e-01  1.27e+06        1    2.64e-02    1.06e+00
  40  1.632896e+03    2.91e-01    2.14e+03   1.04e+01   5.82e-01  1.28e+06        1    2.58e-02    1.08e+00
  41  1.632607e+03    2.90e-01    2.14e+03   1.04e+01   5.82e-01  1.28e+06        1    2.62e-02    1.11e+00
  42  1.632319e+03    2.88e-01    2.14e+03   1.04e+01   5.82e-01  1.29e+06        1    2.62e-02    1.13e+00
  43  1.632033e+03    2.86e-01    2.14e+03   1.04e+01   5.82e-01  1.29e+06        1    2.63e-02    1.16e+00
  44  1.631749e+03    2.84e-01    2.13e+03   1.04e+01   5.82e-01  1.30e+06        1    2.60e-02    1.19e+00
  45  1.631466e+03    2.82e-01    2.13e+03   1.05e+01   5.81e-01  1.31e+06        1    2.58e-02    1.21e+00
  46  1.631186e+03    2.80e-01    2.13e+03   1.05e+01   5.81e-01  1.31e+06        1    2.62e-02    1.24e+00
  47  1.630907e+03    2.79e-01    2.13e+03   1.05e+01   5.81e-01  1.32e+06        1    2.69e-02    1.27e+00
  48  1.630630e+03    2.77e-01    2.13e+03   1.05e+01   5.81e-01  1.32e+06        1    2.53e-02    1.29e+00
  49  1.630355e+03    2.75e-01    2.13e+03   1.05e+01   5.81e-01  1.33e+06        1    2.58e-02    1.32e+00
  50  1.630082e+03    2.73e-01    2.12e+03   1.06e+01   5.81e-01  1.33e+06        1    2.65e-02    1.34e+00
  51  1.629811e+03    2.71e-01    2.12e+03   1.06e+01   5.81e-01  1.34e+06        1    2.69e-02    1.37e+00
  52  1.629541e+03    2.70e-01    2.12e+03   1.06e+01   5.81e-01  1.35e+06        1    2.66e-02    1.40e+00
  53  1.629273e+03    2.68e-01    2.12e+03   1.07e+01   5.81e-01  1.35e+06        1    2.63e-02    1.42e+00
  54  1.629007e+03    2.66e-01    2.11e+03   1.07e+01   5.81e-01  1.36e+06        1    2.66e-02    1.45e+00
  55  1.628743e+03    2.64e-01    2.11e+03   1.07e+01   5.81e-01  1.36e+06        1    2.55e-02    1.48e+00
  56  1.628481e+03    2.62e-01    2.11e+03   1.08e+01   5.81e-01  1.37e+06        1    2.63e-02    1.50e+00
  57  1.628220e+03    2.61e-01    2.11e+03   1.08e+01   5.81e-01  1.37e+06        1    2.68e-02    1.53e+00
  58  1.627961e+03    2.59e-01    2.10e+03   1.09e+01   5.81e-01  1.38e+06        1    2.60e-02    1.55e+00
  59  1.627704e+03    2.57e-01    2.10e+03   1.10e+01   5.81e-01  1.39e+06        1    2.62e-02    1.58e+00
  60  1.627449e+03    2.55e-01    2.10e+03   1.10e+01   5.80e-01  1.39e+06        1    2.64e-02    1.61e+00
  61  1.627196e+03    2.53e-01    2.09e+03   1.11e+01   5.80e-01  1.40e+06        1    2.67e-02    1.63e+00
  62  1.626944e+03    2.52e-01    2.09e+03   1.12e+01   5.80e-01  1.40e+06        1    2.58e-02    1.66e+00
  63  1.626694e+03    2.50e-01    2.09e+03   1.12e+01   5.80e-01  1.41e+06        1    2.63e-02    1.69e+00
  64  1.626446e+03    2.48e-01    2.08e+03   1.13e+01   5.80e-01  1.41e+06        1    2.71e-02    1.71e+00
  65  1.626199e+03    2.46e-01    2.08e+03   1.14e+01   5.80e-01  1.42e+06        1    2.52e-02    1.74e+00
  66  1.625955e+03    2.45e-01    2.07e+03   1.15e+01   5.80e-01  1.43e+06        1    2.62e-02    1.77e+00
  67  1.625712e+03    2.43e-01    2.07e+03   1.16e+01   5.80e-01  1.43e+06        1    2.62e-02    1.79e+00
  68  1.625471e+03    2.41e-01    2.07e+03   1.17e+01   5.80e-01  1.44e+06        1    2.49e-02    1.82e+00
  69  1.625231e+03    2.39e-01    2.06e+03   1.18e+01   5.80e-01  1.44e+06        1    2.58e-02    1.84e+00
  70  1.624994e+03    2.38e-01    2.06e+03   1.20e+01   5.80e-01  1.45e+06        1    2.66e-02    1.87e+00
  71  1.624758e+03    2.36e-01    2.05e+03   1.21e+01   5.80e-01  1.46e+06        1    2.77e-02    1.90e+00
  72  1.624524e+03    2.34e-01    2.05e+03   1.22e+01   5.80e-01  1.46e+06        1    2.64e-02    1.92e+00
  73  1.624291e+03    2.32e-01    2.04e+03   1.24e+01   5.80e-01  1.47e+06        1    2.58e-02    1.95e+00
  74  1.624060e+03    2.31e-01    2.04e+03   1.26e+01   5.80e-01  1.47e+06        1    2.66e-02    1.98e+00
  75  1.623831e+03    2.29e-01    2.03e+03   1.27e+01   5.80e-01  1.48e+06        1    2.65e-02    2.00e+00
  76  1.623604e+03    2.27e-01    2.03e+03   1.29e+01   5.80e-01  1.49e+06        1    2.68e-02    2.03e+00
  77  1.623379e+03    2.26e-01    2.02e+03   1.31e+01   5.79e-01  1.49e+06        1    2.63e-02    2.06e+00
  78  1.623155e+03    2.24e-01    2.01e+03   1.33e+01   5.79e-01  1.50e+06        1    2.68e-02    2.08e+00
  79  1.622933e+03    2.22e-01    2.01e+03   1.36e+01   5.79e-01  1.50e+06        1    2.65e-02    2.11e+00
  80  1.622713e+03    2.20e-01    2.00e+03   1.38e+01   5.79e-01  1.51e+06        1    2.88e-02    2.14e+00
  81  1.622494e+03    2.19e-01    2.00e+03   1.41e+01   5.79e-01  1.52e+06        1    3.04e-02    2.17e+00
  82  1.622277e+03    2.17e-01    1.99e+03   1.44e+01   5.79e-01  1.52e+06        1    2.64e-02    2.19e+00
  83  1.622062e+03    2.15e-01    1.98e+03   1.47e+01   5.79e-01  1.53e+06        1    2.75e-02    2.22e+00
  84  1.621849e+03    2.13e-01    1.97e+03   1.51e+01   5.79e-01  1.53e+06        1    2.46e-02    2.25e+00
  85  1.621637e+03    2.12e-01    1.97e+03   1.55e+01   5.79e-01  1.54e+06        1    2.50e-02    2.27e+00
  86  1.621427e+03    2.10e-01    1.96e+03   1.59e+01   5.79e-01  1.55e+06        1    2.49e-02    2.30e+00
  87  1.621219e+03    2.08e-01    1.95e+03   1.63e+01   5.79e-01  1.55e+06        1    2.49e-02    2.32e+00
  88  1.621012e+03    2.06e-01    1.94e+03   1.68e+01   5.78e-01  1.56e+06        1    2.51e-02    2.35e+00
  89  1.620808e+03    2.05e-01    1.93e+03   1.74e+01   5.78e-01  1.56e+06        1    2.54e-02    2.37e+00
  90  1.620605e+03    2.03e-01    1.92e+03   1.80e+01   5.78e-01  1.57e+06        1    2.52e-02    2.40e+00
  91  1.620404e+03    2.01e-01    1.91e+03   1.86e+01   5.78e-01  1.58e+06        1    2.49e-02    2.42e+00
  92  1.620204e+03    1.99e-01    1.90e+03   1.94e+01   5.78e-01  1.58e+06        1    2.53e-02    2.45e+00
  93  1.620007e+03    1.98e-01    1.89e+03   2.02e+01   5.78e-01  1.59e+06        1    2.51e-02    2.47e+00
  94  1.619811e+03    1.96e-01    1.88e+03   2.12e+01   5.78e-01  1.59e+06        1    2.54e-02    2.50e+00
  95  1.619617e+03    1.94e-01    1.87e+03   2.22e+01   5.78e-01  1.60e+06        1    2.62e-02    2.53e+00
  96  1.619425e+03    1.92e-01    1.86e+03   2.34e+01   5.77e-01  1.61e+06        1    2.52e-02    2.55e+00
  97  1.619234e+03    1.90e-01    1.85e+03   2.48e+01   5.77e-01  1.61e+06        1    2.53e-02    2.58e+00
  98  1.619046e+03    1.88e-01    1.83e+03   2.64e+01   5.77e-01  1.62e+06        1    2.57e-02    2.60e+00
  99  1.618859e+03    1.87e-01    1.82e+03   2.83e+01   5.77e-01  1.62e+06        1    2.46e-02    2.63e+00
 100  1.618675e+03    1.85e-01    1.80e+03   3.04e+01   5.77e-01  1.63e+06        1    2.55e-02    2.65e+00
I0826 03:17:18.786161    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:18.786240    27 bundle_adjustment.cc:942] 
    Residuals : 17402
   Parameters : 7576
   Iterations : 101
         Time : 2.65381 [s]
 Initial cost : 0.308313 [px]
   Final cost : 0.304986 [px]
  Termination : No convergence

I0826 03:17:18.810156    27 incremental_mapper.cc:175] => Completed observations: 0
I0826 03:17:18.817737    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:17:18.822634    27 incremental_mapper.cc:160] => Filtered observations: 6
I0826 03:17:18.822685    27 incremental_mapper.cc:119] => Changed observations: 0.000690
I0826 03:17:18.822705    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.607301e+03    0.00e+00    1.81e+03   0.00e+00   0.00e+00  1.00e+04        0    1.37e-02    4.74e-02
   1  1.607113e+03    1.88e-01    1.05e+01   1.15e+00   9.99e-01  3.00e+04        1    2.86e-02    7.60e-02
   2  1.607106e+03    7.17e-03    3.85e+00   9.78e-01   1.00e+00  9.00e+04        1    2.58e-02    1.02e-01
   3  1.607092e+03    1.41e-02    2.26e+01   2.16e+00   1.00e+00  2.70e+05        1    2.65e-02    1.28e-01
   4  1.607055e+03    3.64e-02    1.32e+02   5.74e+00   9.85e-01  8.10e+05        1    2.66e-02    1.55e-01
   5  1.606973e+03    8.23e-02    6.71e+02   1.54e+01   8.21e-01  1.10e+06        1    2.64e-02    1.82e-01
   6  1.606863e+03    1.10e-01    1.02e+03   2.05e+01   7.37e-01  1.23e+06        1    2.64e-02    2.08e-01
   7  1.606732e+03    1.32e-01    1.18e+03   2.30e+01   7.14e-01  1.34e+06        1    2.63e-02    2.34e-01
   8  1.606592e+03    1.40e-01    1.35e+03   2.53e+01   6.71e-01  1.39e+06        1    2.68e-02    2.61e-01
   9  1.606441e+03    1.51e-01    1.44e+03   2.69e+01   6.59e-01  1.44e+06        1    2.63e-02    2.88e-01
  10  1.606286e+03    1.55e-01    1.51e+03   2.83e+01   6.42e-01  1.47e+06        1    2.65e-02    3.14e-01
  11  1.606127e+03    1.59e-01    1.56e+03   2.96e+01   6.32e-01  1.50e+06        1    2.54e-02    3.40e-01
  12  1.605966e+03    1.61e-01    1.60e+03   3.09e+01   6.24e-01  1.52e+06        1    2.62e-02    3.66e-01
  13  1.605803e+03    1.63e-01    1.63e+03   3.21e+01   6.17e-01  1.54e+06        1    2.65e-02    3.93e-01
  14  1.605639e+03    1.64e-01    1.65e+03   3.33e+01   6.12e-01  1.56e+06        1    2.62e-02    4.19e-01
  15  1.605475e+03    1.64e-01    1.66e+03   3.45e+01   6.08e-01  1.58e+06        1    2.69e-02    4.46e-01
  16  1.605311e+03    1.64e-01    1.67e+03   3.58e+01   6.04e-01  1.59e+06        1    2.58e-02    4.72e-01
  17  1.605147e+03    1.64e-01    1.68e+03   3.70e+01   6.01e-01  1.61e+06        1    2.61e-02    4.98e-01
  18  1.604984e+03    1.63e-01    1.68e+03   3.84e+01   5.98e-01  1.62e+06        1    2.75e-02    5.26e-01
  19  1.604822e+03    1.62e-01    1.68e+03   3.98e+01   5.96e-01  1.63e+06        1    2.55e-02    5.51e-01
  20  1.604661e+03    1.61e-01    1.68e+03   4.13e+01   5.94e-01  1.64e+06        1    2.58e-02    5.77e-01
  21  1.604501e+03    1.60e-01    1.68e+03   4.29e+01   5.93e-01  1.65e+06        1    2.60e-02    6.03e-01
  22  1.604342e+03    1.59e-01    1.67e+03   4.45e+01   5.91e-01  1.66e+06        1    2.66e-02    6.30e-01
  23  1.604184e+03    1.58e-01    1.66e+03   4.63e+01   5.90e-01  1.67e+06        1    2.47e-02    6.54e-01
  24  1.604027e+03    1.57e-01    1.66e+03   4.82e+01   5.89e-01  1.68e+06        1    2.72e-02    6.82e-01
  25  1.603872e+03    1.55e-01    1.65e+03   5.02e+01   5.88e-01  1.69e+06        1    2.61e-02    7.08e-01
  26  1.603718e+03    1.54e-01    1.63e+03   5.23e+01   5.87e-01  1.70e+06        1    2.67e-02    7.35e-01
  27  1.603566e+03    1.52e-01    1.62e+03   5.46e+01   5.86e-01  1.71e+06        1    2.70e-02    7.62e-01
  28  1.603416e+03    1.51e-01    1.61e+03   5.71e+01   5.86e-01  1.72e+06        1    2.60e-02    7.88e-01
  29  1.603267e+03    1.49e-01    1.60e+03   5.97e+01   5.85e-01  1.72e+06        1    2.63e-02    8.14e-01
  30  1.603120e+03    1.47e-01    1.58e+03   6.26e+01   5.84e-01  1.73e+06        1    2.58e-02    8.40e-01
  31  1.602974e+03    1.45e-01    1.56e+03   6.58e+01   5.84e-01  1.74e+06        1    2.58e-02    8.66e-01
  32  1.602831e+03    1.44e-01    1.55e+03   6.92e+01   5.84e-01  1.75e+06        1    2.61e-02    8.92e-01
  33  1.602689e+03    1.42e-01    1.53e+03   7.30e+01   5.83e-01  1.76e+06        1    2.62e-02    9.18e-01
  34  1.602549e+03    1.40e-01    1.51e+03   7.71e+01   5.83e-01  1.77e+06        1    2.67e-02    9.45e-01
  35  1.602410e+03    1.38e-01    1.49e+03   8.16e+01   5.83e-01  1.77e+06        1    2.78e-02    9.73e-01
  36  1.602274e+03    1.36e-01    1.47e+03   8.66e+01   5.83e-01  1.78e+06        1    2.43e-02    9.97e-01
  37  1.602140e+03    1.34e-01    1.45e+03   9.22e+01   5.82e-01  1.79e+06        1    2.60e-02    1.02e+00
